[2020-11-21 17:39:58,662: WARNING/MainProcess] /home/sorin/anaconda3/lib/python3.7/site-packages/celery/fixups/django.py:206: UserWarning: Using settings.DEBUG leads to a memory
[2020-11-21 18:17:15,009: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[c55defd9-eebc-40d7-852e-7591ae167bed] succeeded in 0.019459310002275743s: '11/21/20 - 18:17:14'
[2020-11-21 18:17:15,023: INFO/ForkPoolWorker-2] Task email_sending.tasks.show_data_time_task[6dc04c9b-b148-4192-9073-1bd7058bf53c] succeeded in 0.0165355869976338s: '11/21/20 - 18:17:15'
[2020-11-21 18:17:18,244: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:17:18,251: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[caf69a4f-e10b-4a22-a0a9-746b4708e8b4]  
[2020-11-21 18:17:18,251: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[caf69a4f-e10b-4a22-a0a9-746b4708e8b4]: Show data task
[2020-11-21 18:17:18,269: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[caf69a4f-e10b-4a22-a0a9-746b4708e8b4] succeeded in 0.017549906988278963s: '11/21/20 - 18:17:18'
[2020-11-21 18:17:19,243: INFO/MainProcess] Events of group {task} enabled by remote.
[2020-11-21 18:17:23,244: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:17:23,247: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[6f503010-545c-4d8d-86d3-789c8879d178]  
[2020-11-21 18:17:23,248: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[6f503010-545c-4d8d-86d3-789c8879d178]: Show data task
[2020-11-21 18:17:23,259: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[6f503010-545c-4d8d-86d3-789c8879d178] succeeded in 0.01144401601050049s: '11/21/20 - 18:17:23'
[2020-11-21 18:17:28,244: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:17:28,247: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[35971f8f-2dea-49d4-9a00-415e20068a78]  
[2020-11-21 18:17:28,248: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[35971f8f-2dea-49d4-9a00-415e20068a78]: Show data task
[2020-11-21 18:17:28,262: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[35971f8f-2dea-49d4-9a00-415e20068a78] succeeded in 0.01436522499716375s: '11/21/20 - 18:17:28'
[2020-11-21 18:17:33,244: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:17:33,247: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[4ab08e0b-fedb-488d-8f84-883399a6d0a3]  
[2020-11-21 18:17:33,250: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[4ab08e0b-fedb-488d-8f84-883399a6d0a3]: Show data task
[2020-11-21 18:17:33,268: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[4ab08e0b-fedb-488d-8f84-883399a6d0a3] succeeded in 0.018440505999024026s: '11/21/20 - 18:17:33'
[2020-11-21 18:17:38,244: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:17:38,247: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[c1fc3cf4-9ac3-4559-bc28-f149c85c6fc3]  
[2020-11-21 18:17:38,248: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[c1fc3cf4-9ac3-4559-bc28-f149c85c6fc3]: Show data task
[2020-11-21 18:17:38,274: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[c1fc3cf4-9ac3-4559-bc28-f149c85c6fc3] succeeded in 0.025937105994671583s: '11/21/20 - 18:17:38'
[2020-11-21 18:17:43,244: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:17:43,247: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[470f3706-9395-44ce-b175-48e1efd687fc]  
[2020-11-21 18:17:43,250: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[470f3706-9395-44ce-b175-48e1efd687fc]: Show data task
[2020-11-21 18:17:43,271: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[470f3706-9395-44ce-b175-48e1efd687fc] succeeded in 0.0211924469913356s: '11/21/20 - 18:17:43'
[2020-11-21 18:17:48,245: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:17:48,247: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[9c44617a-7f4e-4500-9980-baad848003f6]  
[2020-11-21 18:17:48,250: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[9c44617a-7f4e-4500-9980-baad848003f6]: Show data task
[2020-11-21 18:17:48,264: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[9c44617a-7f4e-4500-9980-baad848003f6] succeeded in 0.014380004999111407s: '11/21/20 - 18:17:48'
[2020-11-21 18:17:53,245: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:17:53,248: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[641fbabe-04ff-4847-9e82-839deb1a7b80]  
[2020-11-21 18:17:53,249: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[641fbabe-04ff-4847-9e82-839deb1a7b80]: Show data task
[2020-11-21 18:17:53,263: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[641fbabe-04ff-4847-9e82-839deb1a7b80] succeeded in 0.013486359006492421s: '11/21/20 - 18:17:53'
[2020-11-21 18:17:58,245: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:17:58,248: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[f08af6f8-8949-459b-b8be-554e7aae26d3]  
[2020-11-21 18:17:58,252: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[f08af6f8-8949-459b-b8be-554e7aae26d3]: Show data task
[2020-11-21 18:17:58,273: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[f08af6f8-8949-459b-b8be-554e7aae26d3] succeeded in 0.02131137700052932s: '11/21/20 - 18:17:58'
[2020-11-21 18:18:03,245: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:18:03,247: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[d99874a7-5fbc-4c6f-b830-7fa337c1ee9b]  
[2020-11-21 18:18:03,249: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[d99874a7-5fbc-4c6f-b830-7fa337c1ee9b]: Show data task
[2020-11-21 18:18:03,261: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[d99874a7-5fbc-4c6f-b830-7fa337c1ee9b] succeeded in 0.012175458003184758s: '11/21/20 - 18:18:03'
[2020-11-21 18:18:08,247: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:18:08,249: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[7179248b-763d-4609-838c-9d4275267619]  
[2020-11-21 18:18:08,251: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[7179248b-763d-4609-838c-9d4275267619]: Show data task
[2020-11-21 18:18:08,267: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[7179248b-763d-4609-838c-9d4275267619] succeeded in 0.016351084006601013s: '11/21/20 - 18:18:08'
[2020-11-21 18:18:13,246: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:18:13,249: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[de655987-63be-403e-9922-2f61b0e4c5fa]  
[2020-11-21 18:18:13,252: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[de655987-63be-403e-9922-2f61b0e4c5fa]: Show data task
[2020-11-21 18:18:13,266: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[de655987-63be-403e-9922-2f61b0e4c5fa] succeeded in 0.013969797000754625s: '11/21/20 - 18:18:13'
[2020-11-21 18:18:18,246: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:18:18,249: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[aa1f11cc-a016-4f5c-8443-c15b661b6a10]  
[2020-11-21 18:18:18,251: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[aa1f11cc-a016-4f5c-8443-c15b661b6a10]: Show data task
[2020-11-21 18:18:18,263: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[aa1f11cc-a016-4f5c-8443-c15b661b6a10] succeeded in 0.012315001993556507s: '11/21/20 - 18:18:18'
[2020-11-21 18:18:23,246: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:18:23,249: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[6d6f75a4-c122-4583-adcb-c79e760892f4]  
[2020-11-21 18:18:23,250: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[6d6f75a4-c122-4583-adcb-c79e760892f4]: Show data task
[2020-11-21 18:18:23,263: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[6d6f75a4-c122-4583-adcb-c79e760892f4] succeeded in 0.012371201999485493s: '11/21/20 - 18:18:23'
[2020-11-21 18:18:28,246: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:18:28,252: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[a98378d3-aaeb-4fa3-b1c6-38c0f22c1faf]  
[2020-11-21 18:18:28,254: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[a98378d3-aaeb-4fa3-b1c6-38c0f22c1faf]: Show data task
[2020-11-21 18:18:28,267: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[a98378d3-aaeb-4fa3-b1c6-38c0f22c1faf] succeeded in 0.01293218600039836s: '11/21/20 - 18:18:28'
[2020-11-21 18:18:33,247: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:18:33,253: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[835a5846-5f8e-4ee4-813a-cbfad47f404b]  
[2020-11-21 18:18:33,255: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[835a5846-5f8e-4ee4-813a-cbfad47f404b]: Show data task
[2020-11-21 18:18:33,268: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[835a5846-5f8e-4ee4-813a-cbfad47f404b] succeeded in 0.013273584001581185s: '11/21/20 - 18:18:33'
[2020-11-21 18:18:38,266: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:18:38,271: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[19bfbed2-864d-49c1-ae23-a23c07d65436]  
[2020-11-21 18:18:38,276: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[19bfbed2-864d-49c1-ae23-a23c07d65436]: Show data task
[2020-11-21 18:18:38,290: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[19bfbed2-864d-49c1-ae23-a23c07d65436] succeeded in 0.014473399991402403s: '11/21/20 - 18:18:38'
[2020-11-21 18:18:43,267: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:18:43,271: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[2e58b880-d069-43e5-ae9e-8b7c32eb6e16]  
[2020-11-21 18:18:43,273: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[2e58b880-d069-43e5-ae9e-8b7c32eb6e16]: Show data task
[2020-11-21 18:18:43,288: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[2e58b880-d069-43e5-ae9e-8b7c32eb6e16] succeeded in 0.014789278997341171s: '11/21/20 - 18:18:43'
[2020-11-21 18:18:48,267: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:18:48,269: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[0eb5c863-c08e-4bea-9b34-ddd23f829242]  
[2020-11-21 18:18:48,273: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[0eb5c863-c08e-4bea-9b34-ddd23f829242]: Show data task
[2020-11-21 18:18:48,288: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[0eb5c863-c08e-4bea-9b34-ddd23f829242] succeeded in 0.015080301993293688s: '11/21/20 - 18:18:48'
[2020-11-21 18:18:53,267: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:18:58,267: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:18:58,810: INFO/MainProcess] Connected to amqp://admin:**@127.0.0.1:5672//
[2020-11-21 18:18:58,837: INFO/MainProcess] mingle: searching for neighbors
[2020-11-21 18:18:59,895: INFO/MainProcess] mingle: all alone
[2020-11-21 18:18:59,918: WARNING/MainProcess] /home/sorin/anaconda3/lib/python3.7/site-packages/celery/fixups/django.py:206: UserWarning: Using settings.DEBUG leads to a memory
            leak, never use this setting in production environments!
  leak, never use this setting in production environments!''')
[2020-11-21 18:18:59,919: INFO/MainProcess] celery@sorin-VirtualBox ready.
[2020-11-21 18:18:59,920: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[456f2b3e-3dcc-430f-bf93-868c5509a302]  
[2020-11-21 18:18:59,920: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[813eaa3a-286d-49e1-90e4-6ca79c5fc664]  
[2020-11-21 18:19:00,023: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[456f2b3e-3dcc-430f-bf93-868c5509a302]: ******NOW : 11/21/20 - 18:19:00
[2020-11-21 18:19:00,026: INFO/ForkPoolWorker-2] email_sending.tasks.show_data_time_task[813eaa3a-286d-49e1-90e4-6ca79c5fc664]: ******NOW : 11/21/20 - 18:19:00
[2020-11-21 18:19:00,042: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[456f2b3e-3dcc-430f-bf93-868c5509a302] succeeded in 0.019562158006010577s: '11/21/20 - 18:19:00'
[2020-11-21 18:19:00,047: INFO/ForkPoolWorker-2] Task email_sending.tasks.show_data_time_task[813eaa3a-286d-49e1-90e4-6ca79c5fc664] succeeded in 0.021530137993977405s: '11/21/20 - 18:19:00'
[2020-11-21 18:19:03,267: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:19:03,269: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[9b49cffc-e7c3-40ba-ad9a-92563068d127]  
[2020-11-21 18:19:03,270: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[9b49cffc-e7c3-40ba-ad9a-92563068d127]: ******NOW : 11/21/20 - 18:19:03
[2020-11-21 18:19:03,284: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[9b49cffc-e7c3-40ba-ad9a-92563068d127] succeeded in 0.014250901993364096s: '11/21/20 - 18:19:03'
[2020-11-21 18:19:04,248: INFO/MainProcess] Events of group {task} enabled by remote.
[2020-11-21 18:19:08,267: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:19:08,269: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[a10a5aa1-0d31-4a48-9567-01b562f4d28e]  
[2020-11-21 18:19:08,271: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[a10a5aa1-0d31-4a48-9567-01b562f4d28e]: ******NOW : 11/21/20 - 18:19:08
[2020-11-21 18:19:08,284: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[a10a5aa1-0d31-4a48-9567-01b562f4d28e] succeeded in 0.012996104007470421s: '11/21/20 - 18:19:08'
[2020-11-21 18:19:13,267: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:19:13,272: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[c9024aa4-c0e5-4fa4-adcc-494c400a5fbf]  
[2020-11-21 18:19:13,275: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[c9024aa4-c0e5-4fa4-adcc-494c400a5fbf]: ******NOW : 11/21/20 - 18:19:13
[2020-11-21 18:19:13,292: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[c9024aa4-c0e5-4fa4-adcc-494c400a5fbf] succeeded in 0.017300767998676747s: '11/21/20 - 18:19:13'
[2020-11-21 18:19:18,267: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:19:18,270: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[36aeff1d-d09e-4c95-ad9c-25c90c4b02f3]  
[2020-11-21 18:19:18,271: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[36aeff1d-d09e-4c95-ad9c-25c90c4b02f3]: ******NOW : 11/21/20 - 18:19:18
[2020-11-21 18:19:18,290: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[36aeff1d-d09e-4c95-ad9c-25c90c4b02f3] succeeded in 0.01882508400012739s: '11/21/20 - 18:19:18'
[2020-11-21 18:19:23,267: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:19:23,270: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[05827053-8c12-410f-a8d1-b87f930a815c]  
[2020-11-21 18:19:23,272: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[05827053-8c12-410f-a8d1-b87f930a815c]: ******NOW : 11/21/20 - 18:19:23
[2020-11-21 18:19:23,287: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[05827053-8c12-410f-a8d1-b87f930a815c] succeeded in 0.01472684599866625s: '11/21/20 - 18:19:23'
[2020-11-21 18:19:28,267: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:19:28,270: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[30e33e68-a238-4f67-9714-cabc6703c7a3]  
[2020-11-21 18:19:28,271: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[30e33e68-a238-4f67-9714-cabc6703c7a3]: ******NOW : 11/21/20 - 18:19:28
[2020-11-21 18:19:28,291: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[30e33e68-a238-4f67-9714-cabc6703c7a3] succeeded in 0.019710998996743s: '11/21/20 - 18:19:28'
[2020-11-21 18:19:33,267: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:19:33,273: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[647585d1-e913-4d16-9710-a8b506379526]  
[2020-11-21 18:19:33,274: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[647585d1-e913-4d16-9710-a8b506379526]: ******NOW : 11/21/20 - 18:19:33
[2020-11-21 18:19:33,287: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[647585d1-e913-4d16-9710-a8b506379526] succeeded in 0.012816528003895655s: '11/21/20 - 18:19:33'
[2020-11-21 18:19:38,267: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:19:38,270: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[a4ce4140-bd66-4c27-ae61-023774c8d566]  
[2020-11-21 18:19:38,272: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[a4ce4140-bd66-4c27-ae61-023774c8d566]: ******NOW : 11/21/20 - 18:19:38
[2020-11-21 18:19:38,286: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[a4ce4140-bd66-4c27-ae61-023774c8d566] succeeded in 0.014189360997988842s: '11/21/20 - 18:19:38'
[2020-11-21 18:19:43,270: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:19:43,272: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[fb8a5a9a-44fd-406f-b16f-986189c159b4]  
[2020-11-21 18:19:43,274: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[fb8a5a9a-44fd-406f-b16f-986189c159b4]: ******NOW : 11/21/20 - 18:19:43
[2020-11-21 18:19:43,298: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[fb8a5a9a-44fd-406f-b16f-986189c159b4] succeeded in 0.024696545995539054s: '11/21/20 - 18:19:43'
[2020-11-21 18:19:48,273: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:19:48,276: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[889bddc1-e2c8-48ad-963d-322ef63debea]  
[2020-11-21 18:19:48,278: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[889bddc1-e2c8-48ad-963d-322ef63debea]: ******NOW : 11/21/20 - 18:19:48
[2020-11-21 18:19:48,342: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[889bddc1-e2c8-48ad-963d-322ef63debea] succeeded in 0.06468350300565362s: '11/21/20 - 18:19:48'
[2020-11-21 18:19:53,275: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:19:53,282: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[651d18e7-1155-4ea4-98c2-e31d4e577cde]  
[2020-11-21 18:19:53,290: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[651d18e7-1155-4ea4-98c2-e31d4e577cde]: ******NOW : 11/21/20 - 18:19:53
[2020-11-21 18:19:53,313: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[651d18e7-1155-4ea4-98c2-e31d4e577cde] succeeded in 0.022474646000773646s: '11/21/20 - 18:19:53'
[2020-11-21 18:19:58,275: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:20:03,275: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:20:04,338: INFO/MainProcess] Connected to amqp://admin:**@127.0.0.1:5672//
[2020-11-21 18:20:04,358: INFO/MainProcess] mingle: searching for neighbors
[2020-11-21 18:20:05,475: INFO/MainProcess] mingle: all alone
[2020-11-21 18:20:05,503: WARNING/MainProcess] /home/sorin/anaconda3/lib/python3.7/site-packages/celery/fixups/django.py:206: UserWarning: Using settings.DEBUG leads to a memory
            leak, never use this setting in production environments!
  leak, never use this setting in production environments!''')
[2020-11-21 18:20:05,503: INFO/MainProcess] celery@sorin-VirtualBox ready.
[2020-11-21 18:20:05,505: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[b93d2d14-c970-4b4f-8883-375a8a18703b]  
